Orderdetail_id,Order_id,Product_id ,quantity,price_each,orderline_number
1055,1055,1055,49,47.94,2
1056,1056,1056,44,34.88,5
1057,1057,1057,35,100,3
1058,1058,1058,46,100,2
1059,1059,1059,27,89.38,10
1060,1060,1060,33,43.13,9
1061,1061,1061,49,100,4
1062,1062,1062,31,58.71,6
1063,1063,1063,49,100,5
1064,1064,1064,41,100,8
1065,1065,1065,46,45.28,1
1066,1066,1066,39,90.57,7
1067,1067,1067,43,100,1
1068,1068,1068,48,100,4
1069,1069,1069,35,61.38,2
1070,1070,1070,38,100,5
1071,1071,1071,28,100,1
1072,1072,1072,21,100,3
1073,1073,1073,39,62.05,7
1074,1074,1074,31,88,6
1075,1075,1075,48,100,2
1076,1076,1076,43,100,1
1077,1077,1077,21,40.31,3
1078,1078,1078,35,55.19,4
1079,1079,1079,32,100,2
1080,1080,1080,30,100,3
1081,1081,1081,27,100,1
1082,1082,1082,50,100,5
1083,1083,1083,26,56.07,8
1084,1084,1084,37,100,7
1085,1085,1085,20,52.82,6
1086,1086,1086,37,100,9
1087,1087,1087,30,68.54,4
1088,1088,1088,33,100,3
1089,1089,1089,23,80.67,5
1090,1090,1090,39,89.53,2
1091,1091,1091,49,100,1
1092,1092,1092,23,97,4
1093,1093,1093,49,100,12
1094,1094,1094,49,100,4
1095,1095,1095,49,94.62,10
1096,1096,1096,45,85.75,9
1097,1097,1097,32,81.53,5
1098,1098,1098,47,70.81,14
1099,1099,1099,43,70.35,6
1100,1100,1100,46,80.51,11
1101,1101,1101,48,56.64,3
1102,1102,1102,31,62.67,15
1103,1103,1103,26,100,8
1104,1104,1104,37,87.75,1
1105,1105,1105,36,80.95,13
1106,1106,1106,38,100,16
1107,1107,1107,31,95.34,17
1108,1108,1108,43,74.03,2
1109,1109,1109,31,45.69,7
1110,1110,1110,36,63.34,18
1111,1111,1111,37,100,1
1112,1112,1112,47,100,4
1113,1113,1113,49,100,3
1114,1114,1114,47,100,9
1115,1115,1115,28,60.57,5
1116,1116,1116,32,91.29,2
1117,1117,1117,34,100,11
1118,1118,1118,38,69.31,6
1119,1119,1119,23,74.62,10
1120,1120,1120,21,100,7
1121,1121,1121,20,66.04,12
1122,1122,1122,41,46.26,13
1123,1123,1123,25,100,14
1124,1124,1124,29,100,8
1125,1125,1125,26,67.2,15
1126,1126,1126,43,100,6
1127,1127,1127,38,58.44,1
1128,1128,1128,37,80.34,4
1129,1129,1129,43,39.43,2
1130,1130,1130,30,100,5
1131,1131,1131,50,77.29,3
1132,1132,1132,27,100,9
1133,1133,1133,25,99.82,7
1134,1134,1134,37,77.41,10
1135,1135,1135,21,100,6
1136,1136,1136,32,100,1
1137,1137,1137,47,64.68,5
1138,1138,1138,43,100,2
1139,1139,1139,37,95.69,12
1140,1140,1140,27,100,11
1141,1141,1141,35,100,14
1142,1142,1142,42,36.63,3
1143,1143,1143,24,50.21,8
1144,1144,1144,40,100,4
1145,1145,1145,46,70.33,13
1146,1146,1146,38,100,4
1147,1147,1147,24,100,7
1148,1148,1148,24,100,5
1149,1149,1149,46,100,6
1150,1150,1150,21,60.26,1
1151,1151,1151,36,43.27,3
1152,1152,1152,48,92.09,2
1153,1153,1153,25,100,3
1154,1154,1154,31,48.52,2
1155,1155,1155,26,100,10
1156,1156,1156,28,50.85,9
1157,1157,1157,46,100,7
1158,1158,1158,29,100,4
1159,1159,1159,33,100,1
1160,1160,1160,34,100,11
1161,1161,1161,37,57.73,12
1162,1162,1162,42,29.21,6
1163,1163,1163,24,48.38,5
1164,1164,1164,47,88.14,14
1165,1165,1165,33,100,13
1166,1166,1166,40,79.62,15
1167,1167,1167,27,43.9,8
1168,1168,1168,29,100,2
1169,1169,1169,32,100,1
1170,1170,1170,24,100,3
1171,1171,1171,45,63.71,5
1172,1172,1172,31,100,4
1173,1173,1173,33,100,6
1174,1174,1174,50,100,9
1175,1175,1175,25,100,13
1176,1176,1176,36,100,1
1177,1177,1177,26,100,4
1178,1178,1178,28,59.55,7
1179,1179,1179,22,100,5
1180,1180,1180,41,100,10
1181,1181,1181,39,40.25,14
1182,1182,1182,48,100,6
1183,1183,1183,33,32.88,2
1184,1184,1184,25,100,8
1185,1185,1185,23,54.11,3
1186,1186,1186,30,73.04,12
1187,1187,1187,50,100,11
1188,1188,1188,43,100,1
1189,1189,1189,49,100,8
1190,1190,1190,42,100,3
1191,1191,1191,36,54.33,6
1192,1192,1192,45,100,5
1193,1193,1193,46,60.9,4
1194,1194,1194,34,100,7
1195,1195,1195,43,52.14,2
1196,1196,1196,42,100,2
1197,1197,1197,49,100,1
1198,1198,1198,22,100,6
1199,1199,1199,48,95.8,8
1200,1200,1200,23,89.53,5
1201,1201,1201,46,100,4
1202,1202,1202,26,88.34,7
1203,1203,1203,48,96.16,1
1204,1204,1204,35,82.43,2
1205,1205,1205,24,49.69,3
1206,1206,1206,40,94.71,2
1207,1207,1207,36,70.67,3
1208,1208,1208,29,82.4,1
1209,1209,1209,24,76.03,3
1210,1210,1210,23,96.29,5
1211,1211,1211,33,60.05,12
1212,1212,1212,40,81.14,4
1213,1213,1213,41,100,1
1214,1214,1214,34,77.73,6
1215,1215,1215,41,35.35,7
1216,1216,1216,25,100,8
1217,1217,1217,38,88.75,10
1218,1218,1218,25,96.11,2
1219,1219,1219,32,92,9
1220,1220,1220,34,72.55,11
1221,1221,1221,22,100,1
1222,1222,1222,23,55.72,2
1223,1223,1223,36,87.6,3
1224,1224,1224,23,100,7
1225,1225,1225,39,100,9
1226,1226,1226,32,100,6
1227,1227,1227,26,52.22,1
1228,1228,1228,20,100,8
1229,1229,1229,26,79.65,4
1230,1230,1230,26,40.23,2
1231,1231,1231,27,100,5
1232,1232,1232,20,68.34,3
1233,1233,1233,28,100,3
1234,1234,1234,29,100,1
1235,1235,1235,20,74.21,4
1236,1236,1236,41,73.17,6
1237,1237,1237,49,100,5
1238,1238,1238,44,100,8
1239,1239,1239,47,62.45,2
1240,1240,1240,22,93.77,7
1241,1241,1241,21,93.28,5
1242,1242,1242,46,73.92,4
1243,1243,1243,47,100,1
1244,1244,1244,20,44.56,2
1245,1245,1245,29,100,3
1246,1246,1246,41,100,3
1247,1247,1247,37,100,2
1248,1248,1248,37,100,1
1249,1249,1249,21,100,11
1250,1250,1250,41,100,2
1251,1251,1251,33,72.65,1
1252,1252,1252,44,100,12
1253,1253,1253,42,90.19,3
1254,1254,1254,30,66.99,4
1255,1255,1255,22,76.43,8
1256,1256,1256,21,40.25,10
1257,1257,1257,47,94.5,6
1258,1258,1258,28,98.65,5
1259,1259,1259,26,81.33,7
1260,1260,1260,27,86.73,9
1261,1261,1261,46,36.93,1
1262,1262,1262,47,100,2
1263,1263,1263,33,29.54,1
1264,1264,1264,40,100,7
1265,1265,1265,20,58.22,6
1266,1266,1266,43,100,8
1267,1267,1267,30,100,1
1268,1268,1268,24,58.09,3
1269,1269,1269,29,100,2
1270,1270,1270,36,84.33,5
1271,1271,1271,39,45.25,9
1272,1272,1272,40,86.68,4
1273,1273,1273,34,100,9
1274,1274,1274,28,100,2
1275,1275,1275,38,100,6
1276,1276,1276,29,100,8
1277,1277,1277,21,100,3
1278,1278,1278,45,59.87,7
1279,1279,1279,37,100,1
1280,1280,1280,44,69.16,5
1281,1281,1281,44,100,4
1282,1282,1282,46,100,5
1283,1283,1283,40,100,4
1284,1284,1284,22,98.18,8
1285,1285,1285,30,61.99,11
1286,1286,1286,36,100,9
1287,1287,1287,44,52.6,2
1288,1288,1288,29,100,10
1289,1289,1289,49,36.07,6
1290,1290,1290,46,100,1
1291,1291,1291,35,48.7,7
1292,1292,1292,22,100,3
1293,1293,1293,44,100,2
1294,1294,1294,25,100,3
1295,1295,1295,27,100,1
1296,1296,1296,48,100,5
1297,1297,1297,40,49.71,6
1298,1298,1298,49,63.85,4
1299,1299,1299,20,100,3
1300,1300,1300,21,73.98,1
1301,1301,1301,32,100,12
1302,1302,1302,42,100,14
1303,1303,1303,42,75.48,11
1304,1304,1304,48,100,10
1305,1305,1305,30,100,5
1306,1306,1306,23,76.31,2
1307,1307,1307,36,71.34,6
1308,1308,1308,40,100,13
1309,1309,1309,32,75.89,4
1310,1310,1310,30,100,7
1311,1311,1311,35,90.37,8
1312,1312,1312,23,65.52,9
1313,1313,1313,46,100,5
1314,1314,1314,20,67.82,1
1315,1315,1315,25,69.7,2
1316,1316,1316,40,95.95,4
1317,1317,1317,32,57.61,3
1318,1318,1318,45,100,14
1319,1319,1319,27,98.84,4
1320,1320,1320,31,88.63,6
1321,1321,1321,32,87.6,1
1322,1322,1322,40,75.06,13
1323,1323,1323,37,74.62,5
1324,1324,1324,31,100,2
1325,1325,1325,50,61.22,7
1326,1326,1326,36,51.93,8
1327,1327,1327,31,91.34,9
1328,1328,1328,35,100,11
1329,1329,1329,44,100,3
1330,1330,1330,44,67.2,10
1331,1331,1331,38,62.19,12
1332,1332,1332,28,100,2
1333,1333,1333,44,100,5
1334,1334,1334,43,100,4
1335,1335,1335,46,100,1
1336,1336,1336,29,61.18,6
1337,1337,1337,26,100,3
1338,1338,1338,20,76.39,2
1339,1339,1339,41,100,1
1340,1340,1340,31,52.84,5
1341,1341,1341,26,100,4
1342,1342,1342,47,65.8,8
1343,1343,1343,38,87.31,3
1344,1344,1344,36,48.28,6
1345,1345,1345,25,100,9
1346,1346,1346,48,72.41,7
1347,1347,1347,24,100,13
1348,1348,1348,22,100,11
1349,1349,1349,25,90.17,14
1350,1350,1350,41,100,10
1351,1351,1351,26,100,5
1352,1352,1352,24,100,1
1353,1353,1353,23,83.93,9
1354,1354,1354,33,100,4
1355,1355,1355,37,100,2
1356,1356,1356,40,100,6
1357,1357,1357,31,100,3
1358,1358,1358,40,42.67,7
1359,1359,1359,24,52.66,12
1360,1360,1360,39,100,8
1361,1361,1361,24,100,1
1362,1362,1362,37,45.7,2
1363,1363,1363,34,95.55,2
1364,1364,1364,29,51.75,1
1365,1365,1365,50,88.14,1
1366,1366,1366,49,53.72,3
1367,1367,1367,37,84.82,2
1368,1368,1368,26,89.29,5
1369,1369,1369,46,78.89,4
1370,1370,1370,32,100,6
1371,1371,1371,41,100,3
1372,1372,1372,41,100,5
1373,1373,1373,21,59.87,4
1374,1374,1374,20,61.41,2
1375,1375,1375,45,80.92,1
1376,1376,1376,26,100,12
1377,1377,1377,46,100,4
1378,1378,1378,30,100,3
1379,1379,1379,34,99.41,7
1380,1380,1380,30,49.22,10
1381,1381,1381,27,100,8
1382,1382,1382,41,100,13
1383,1383,1383,28,46.82,1
1384,1384,1384,47,100,9
1385,1385,1385,31,33.24,5
1386,1386,1386,45,86.68,11
1387,1387,1387,40,43.83,6
1388,1388,1388,29,100,2
1389,1389,1389,27,100,1
1390,1390,1390,20,89.53,9
1391,1391,1391,36,100,8
1392,1392,1392,22,91.17,3
1393,1393,1393,34,62,4
1394,1394,1394,44,68.67,2
1395,1395,1395,25,88.15,5
1396,1396,1396,50,81.43,6
1397,1397,1397,29,50.78,7
1398,1398,1398,49,100,9
1399,1399,1399,32,84.3,15
1400,1400,1400,34,100,14
1401,1401,1401,34,97.38,1
1402,1402,1402,24,67.14,10
1403,1403,1403,46,70.35,11
1404,1404,1404,49,87.21,16
1405,1405,1405,48,61.42,8
1406,1406,1406,40,79.11,2
1407,1407,1407,49,37.97,3
1408,1408,1408,40,84.03,4
1409,1409,1409,44,94.14,13
1410,1410,1410,33,90.75,6
1411,1411,1411,27,76,5
1412,1412,1412,35,71.07,7
1413,1413,1413,21,57.11,12
1414,1414,1414,34,100,2
1415,1415,1415,40,100,5
1416,1416,1416,41,100,4
1417,1417,1417,48,100,1
1418,1418,1418,33,86.17,10
1419,1419,1419,34,58.75,6
1420,1420,1420,42,100,3
1421,1421,1421,37,62.46,7
1422,1422,1422,24,75.35,11
1423,1423,1423,31,79.91,8
1424,1424,1424,47,100,9
1425,1425,1425,48,54.71,3
1426,1426,1426,20,100,2
1427,1427,1427,37,65.1,6
1428,1428,1428,47,83.27,1
1429,1429,1429,20,32.59,4
1430,1430,1430,34,97.97,7
1431,1431,1431,47,89.5,5
1432,1432,1432,45,86.84,2
1433,1433,1433,49,100,1
1434,1434,1434,44,100,14
1435,1435,1435,22,100,12
1436,1436,1436,35,76.61,15
1437,1437,1437,40,100,11
1438,1438,1438,21,100,6
1439,1439,1439,36,100,2
1440,1440,1440,33,74.69,10
1441,1441,1441,49,100,5
1442,1442,1442,20,100,3
1443,1443,1443,29,100,7
1444,1444,1444,33,100,4
1445,1445,1445,28,48.3,1
1446,1446,1446,34,40.4,8
1447,1447,1447,47,62.45,13
1448,1448,1448,24,100,9
1449,1449,1449,36,75.55,1
1450,1450,1450,40,80.1,5
1451,1451,1451,38,87.24,3
1452,1452,1452,43,100,2
1453,1453,1453,44,96.74,4
1454,1454,1454,43,100,6
1455,1455,1455,32,63.08,1
1456,1456,1456,48,97.39,2
1457,1457,1457,21,100,9
1458,1458,1458,32,100,2
1459,1459,1459,28,100,6
1460,1460,1460,43,96.84,8
1461,1461,1461,31,96.24,10
1462,1462,1462,38,100,11
1463,1463,1463,38,100,3
1464,1464,1464,44,58.36,7
1465,1465,1465,32,85.72,1
1466,1466,1466,21,63.35,5
1467,1467,1467,46,88,4
1468,1468,1468,31,97.17,5
1469,1469,1469,50,100,4
1470,1470,1470,50,100,8
1471,1471,1471,25,69.28,11
1472,1472,1472,20,100,9
1473,1473,1473,45,64.74,2
1474,1474,1474,43,100,10
1475,1475,1475,38,41.72,6
1476,1476,1476,22,100,1
1477,1477,1477,35,47.62,7
1478,1478,1478,34,98.39,3
1479,1479,1479,35,100,2
1480,1480,1480,27,100,3
1481,1481,1481,39,100,1
1482,1482,1482,25,100,5
1483,1483,1483,45,64.63,6
1484,1484,1484,43,56.82,4
1485,1485,1485,30,100,4
1486,1486,1486,34,98.06,2
1487,1487,1487,40,100,13
1488,1488,1488,47,100,15
1489,1489,1489,50,85.75,1
1490,1490,1490,33,71.09,12
1491,1491,1491,22,100,11
1492,1492,1492,27,100,6
1493,1493,1493,48,83.02,3
1494,1494,1494,21,65.34,7
1495,1495,1495,21,100,14
1496,1496,1496,42,62.16,5
1497,1497,1497,40,86.15,8
1498,1498,1498,26,100,9
1499,1499,1499,37,45.86,10
1500,1500,1500,41,100,1
1501,1501,1501,40,65.08,2
1502,1502,1502,24,72.33,3
1503,1503,1503,24,90.52,5
1504,1504,1504,32,58.6,4
1505,1505,1505,45,92.83,1
1506,1506,1506,22,100,4
1507,1507,1507,36,100,3
1508,1508,1508,35,90.39,9
1509,1509,1509,37,63.6,5
1510,1510,1510,21,100,2
1511,1511,1511,25,95.2,11
1512,1512,1512,30,79.98,6
1513,1513,1513,41,81.89,18
1514,1514,1514,27,62.31,10
1515,1515,1515,23,81.91,7
1516,1516,1516,28,63.97,12
1517,1517,1517,38,45.39,13
1518,1518,1518,32,89.51,14
1519,1519,1519,39,100,16
1520,1520,1520,48,100,8
1521,1521,1521,43,73.6,15
1522,1522,1522,31,72.55,17
1523,1523,1523,50,100,3
1524,1524,1524,43,100,14
1525,1525,1525,47,100,1
1526,1526,1526,38,83.79,4
1527,1527,1527,38,69.96,6
1528,1528,1528,30,100,5
1529,1529,1529,33,50.36,9
1530,1530,1530,48,100,8
1531,1531,1531,46,75.49,12
1532,1532,1532,20,61.23,2
1533,1533,1533,48,75.18,7
1534,1534,1534,27,36.61,10
1535,1535,1535,38,100,13
1536,1536,1536,21,70.78,11
1537,1537,1537,28,100,1
1538,1538,1538,34,100,6
1539,1539,1539,23,100,2
1540,1540,1540,29,90.86,10
1541,1541,1541,29,100,5
1542,1542,1542,39,100,3
1543,1543,1543,42,100,7
1544,1544,1544,31,100,4
1545,1545,1545,35,45.28,1
1546,1546,1546,31,38.89,8
1547,1547,1547,25,100,9
1548,1548,1548,26,60.58,1
1549,1549,1549,32,74.96,5
1550,1550,1550,49,79.97,3
1551,1551,1551,48,100,2
1552,1552,1552,33,71.06,4
1553,1553,1553,48,100,6
1554,1554,1554,34,100,2
1555,1555,1555,24,100,1
1556,1556,1556,50,100,9
1557,1557,1557,27,57.68,8
1558,1558,1558,26,100,16
1559,1559,1559,25,62.96,15
1560,1560,1560,37,100,13
1561,1561,1561,22,100,10
1562,1562,1562,46,100,3
1563,1563,1563,43,68.71,5
1564,1564,1564,29,100,4
1565,1565,1565,34,100,7
1566,1566,1566,35,100,17
1567,1567,1567,20,28.88,12
1568,1568,1568,45,47.49,11
1569,1569,1569,33,41.85,14
1570,1570,1570,21,78.89,6
1571,1571,1571,44,100,9
1572,1572,1572,25,100,13
1573,1573,1573,41,100,1
1574,1574,1574,48,100,4
1575,1575,1575,29,57.73,7
1576,1576,1576,25,100,5
1577,1577,1577,25,99.29,10
1578,1578,1578,44,59.87,14
1579,1579,1579,25,100,6
1580,1580,1580,20,40.66,2
1581,1581,1581,29,82.83,8
1582,1582,1582,31,55.19,3
1583,1583,1583,36,77.57,12
1584,1584,1584,27,85.98,11
1585,1585,1585,41,100,5
1586,1586,1586,27,100,6
1587,1587,1587,24,100,4
1588,1588,1588,23,100,13
1589,1589,1589,43,100,1
1590,1590,1590,36,100,3
1591,1591,1591,31,100,8
1592,1592,1592,29,46.82,11
1593,1593,1593,39,100,10
1594,1594,1594,36,59.65,9
1595,1595,1595,38,100,12
1596,1596,1596,37,66.78,7
1597,1597,1597,43,86.61,2
1598,1598,1598,25,100,6
1599,1599,1599,21,98.06,4
1600,1600,1600,46,100,3
1601,1601,1601,34,100,14
1602,1602,1602,42,100,13
1603,1603,1603,34,92.94,8
1604,1604,1604,33,72.96,5
1605,1605,1605,45,78.67,9
1606,1606,1606,20,94.14,2
1607,1607,1607,47,65.77,7
1608,1608,1608,22,88.15,10
1609,1609,1609,38,89.38,11
1610,1610,1610,43,57.61,1
1611,1611,1611,33,51.32,12
1612,1612,1612,45,100,11
1613,1613,1613,31,71.81,1
1614,1614,1614,22,100,3
1615,1615,1615,30,73.99,12
1616,1616,1616,39,71.67,13
1617,1617,1617,21,55.96,10
1618,1618,1618,21,71,2
1619,1619,1619,50,81.86,4
1620,1620,1620,33,51.93,5
1621,1621,1621,24,83.12,6
1622,1622,1622,45,100,8
1623,1623,1623,25,69.6,7
1624,1624,1624,32,64.41,9
1625,1625,1625,36,100,6
1626,1626,1626,47,100,9
1627,1627,1627,27,100,8
1628,1628,1628,49,100,5
1629,1629,1629,20,49.06,10
1630,1630,1630,34,100,7
1631,1631,1631,39,70.08,11
1632,1632,1632,38,59.56,3
1633,1633,1633,37,98.89,12
1634,1634,1634,37,41.03,1
1635,1635,1635,26,100,4
1636,1636,1636,39,78.92,2
1637,1637,1637,45,100,13
1638,1638,1638,38,57.2,1
1639,1639,1639,21,100,12
1640,1640,1640,45,100,10
1641,1641,1641,41,69.43,13
1642,1642,1642,23,100,9
1643,1643,1643,41,100,4
1644,1644,1644,44,82.39,8
1645,1645,1645,24,100,3
1646,1646,1646,44,100,1
1647,1647,1647,36,100,5
1648,1648,1648,43,70.76,15
1649,1649,1649,40,100,14
1650,1650,1650,27,100,2
1651,1651,1651,34,100,17
1652,1652,1652,36,39.65,6
1653,1653,1653,20,67.97,11
1654,1654,1654,36,100,7
1655,1655,1655,40,88.12,16
1656,1656,1656,20,100,14
1657,1657,1657,32,100,5
1658,1658,1658,28,61.75,4
1659,1659,1659,31,100,2
1660,1660,1660,35,80.99,6
1661,1661,1661,23,73.41,7
1662,1662,1662,36,66.14,11
1663,1663,1663,50,52.32,13
1664,1664,1664,29,38.17,1
1665,1665,1665,35,80.87,9
1666,1666,1666,48,100,8
1667,1667,1667,34,68.49,10
1668,1668,1668,41,100,12
1669,1669,1669,33,40.62,3
1670,1670,1670,38,100,2
1671,1671,1671,24,56.07,1
1672,1672,1672,43,100,3
1673,1673,1673,45,48.38,4
1674,1674,1674,26,96.23,2
1675,1675,1675,45,100,1
1676,1676,1676,37,100,11
1677,1677,1677,30,100,4
1678,1678,1678,41,100,8
1679,1679,1679,41,100,10
1680,1680,1680,26,57.73,2
1681,1681,1681,47,100,12
1682,1682,1682,37,50.59,14
1683,1683,1683,23,100,13
1684,1684,1684,48,100,5
1685,1685,1685,29,51.82,9
1686,1686,1686,48,100,1
1687,1687,1687,26,83.79,3
1688,1688,1688,32,71.75,7
1689,1689,1689,28,100,6
1690,1690,1690,21,100,8
1691,1691,1691,26,100,7
1692,1692,1692,41,100,11
1693,1693,1693,21,100,12
1694,1694,1694,44,100,2
1695,1695,1695,40,53.75,5
1696,1696,1696,39,30.06,9
1697,1697,1697,27,100,4
1698,1698,1698,50,46.53,10
1699,1699,1699,31,67.73,3
1700,1700,1700,41,100,6
1701,1701,1701,35,55.07,1
1702,1702,1702,46,100,8
1703,1703,1703,24,100,9
1704,1704,1704,45,100,7
1705,1705,1705,24,100,4
1706,1706,1706,22,100,6
1707,1707,1707,49,100,3
1708,1708,1708,21,100,2
1709,1709,1709,29,71.89,5
1710,1710,1710,32,60.06,1
1711,1711,1711,45,100,1
1712,1712,1712,24,100,1
1713,1713,1713,46,84.97,3
1714,1714,1714,26,75.34,4
1715,1715,1715,44,58.55,2
1716,1716,1716,34,100,5
1717,1717,1717,36,100,7
1718,1718,1718,21,96.34,13
1719,1719,1719,22,84.7,12
1720,1720,1720,21,71.25,8
1721,1721,1721,31,53.92,9
1722,1722,1722,22,77.15,14
1723,1723,1723,32,71.65,6
1724,1724,1724,26,48.44,1
1725,1725,1725,42,100,2
1726,1726,1726,34,100,11
1727,1727,1727,24,100,4
1728,1728,1728,22,80.8,3
1729,1729,1729,47,86.62,5
1730,1730,1730,21,45.19,10
1731,1731,1731,25,82.79,4
1732,1732,1732,32,100,6
1733,1733,1733,32,65.51,1
1734,1734,1734,23,72.45,5
1735,1735,1735,26,100,2
1736,1736,1736,28,79.8,7
1737,1737,1737,35,100,3
1738,1738,1738,39,96.34,1
1739,1739,1739,32,48.46,2
1740,1740,1740,23,100,9
1741,1741,1741,29,100,11
1742,1742,1742,24,100,8
1743,1743,1743,39,55.95,3
1744,1744,1744,49,100,2
1745,1745,1745,47,100,10
1746,1746,1746,33,66.49,6
1747,1747,1747,32,80.84,1
1748,1748,1748,24,42.24,4
1749,1749,1749,38,100,7
1750,1750,1750,44,80.55,5
1751,1751,1751,33,100,5
1752,1752,1752,29,100,3
1753,1753,1753,22,76.61,6
1754,1754,1754,23,100,2
1755,1755,1755,41,92.4,1
1756,1756,1756,49,78.8,8
1757,1757,1757,23,100,7
1758,1758,1758,31,58.78,4
1759,1759,1759,37,100,8
1760,1760,1760,32,100,4
1761,1761,1761,47,100,7
1762,1762,1762,22,100,5
1763,1763,1763,23,100,9
1764,1764,1764,39,100,6
1765,1765,1765,27,72.02,1
1766,1766,1766,22,51.32,3
1767,1767,1767,48,34.36,10
1768,1768,1768,22,96.37,2
1769,1769,1769,50,100,11
1770,1770,1770,43,100,1
1771,1771,1771,38,89.27,2
1772,1772,1772,23,72.7,3
1773,1773,1773,49,100,5
1774,1774,1774,45,100,4
1775,1775,1775,48,74.48,6
1776,1776,1776,46,49.04,2
1777,1777,1777,24,40.21,1
1778,1778,1778,47,100,6
1779,1779,1779,39,100,3
1780,1780,1780,46,98,5
1781,1781,1781,37,95.55,13
1782,1782,1782,37,48.52,12
1783,1783,1783,24,100,17
1784,1784,1784,20,100,14
1785,1785,1785,46,100,7
1786,1786,1786,24,64.96,9
1787,1787,1787,26,85.87,8
1788,1788,1788,38,100,11
1789,1789,1789,34,49.3,4
1790,1790,1790,23,30.2,16
1791,1791,1791,44,39.42,15
1792,1792,1792,33,100,10
1793,1793,1793,36,73.04,2
1794,1794,1794,40,100,1
1795,1795,1795,38,100,13
1796,1796,1796,38,100,5
1797,1797,1797,27,100,4
1798,1798,1798,36,100,8
1799,1799,1799,41,53.48,11
1800,1800,1800,37,100,9
1801,1801,1801,22,99.29,14
1802,1802,1802,45,61.85,2
1803,1803,1803,24,100,10
1804,1804,1804,48,31.47,6
1805,1805,1805,36,100,1
1806,1806,1806,28,100,12
1807,1807,1807,40,57.9,7
1808,1808,1808,42,100,3
1809,1809,1809,31,100,13
1810,1810,1810,34,100,14
1811,1811,1811,20,100,12
1812,1812,1812,32,100,9
1813,1813,1813,40,91.76,11
1814,1814,1814,23,100,16
1815,1815,1815,39,90.4,8
1816,1816,1816,29,100,7
1817,1817,1817,31,84.08,2
1818,1818,1818,46,50.33,17
1819,1819,1819,34,60.34,15
1820,1820,1820,50,54,3
1821,1821,1821,38,91.81,10
1822,1822,1822,43,75.17,1
1823,1823,1823,32,90.15,4
1824,1824,1824,30,100,5
1825,1825,1825,35,59.51,6
1826,1826,1826,22,100,9
1827,1827,1827,39,100,1
1828,1828,1828,31,83.44,7
1829,1829,1829,48,86.81,6
1830,1830,1830,25,75.36,2
1831,1831,1831,22,71.67,3
1832,1832,1832,22,91.41,8
1833,1833,1833,34,97.76,5
1834,1834,1834,34,53.63,4
1835,1835,1835,34,100,2
1836,1836,1836,20,100,1
1837,1837,1837,27,82.79,7
1838,1838,1838,34,52.09,3
1839,1839,1839,31,100,9
1840,1840,1840,47,63.22,4
1841,1841,1841,43,76.43,16
1842,1842,1842,44,83.32,8
1843,1843,1843,24,79.91,5
1844,1844,1844,46,66.04,10
1845,1845,1845,47,43.64,11
1846,1846,1846,21,100,12
1847,1847,1847,35,88.75,14
1848,1848,1848,31,100,6
1849,1849,1849,21,87.2,13
1850,1850,1850,39,68.11,15
1851,1851,1851,41,100,5
1852,1852,1852,26,100,4
1853,1853,1853,21,100,6
1854,1854,1854,24,56.1,2
1855,1855,1855,50,84.7,3
1856,1856,1856,28,88.68,1
1857,1857,1857,33,100,10
1858,1858,1858,24,100,8
1859,1859,1859,49,81.4,11
1860,1860,1860,25,100,7
1861,1861,1861,37,100,2
1862,1862,1862,20,91.63,6
1863,1863,1863,24,100,1
1864,1864,1864,48,100,3
1865,1865,1865,27,80.41,13
1866,1866,1866,49,100,12
1867,1867,1867,42,67.14,16
1868,1868,1868,40,100,15
1869,1869,1869,33,41.91,4
1870,1870,1870,38,56.94,9
1871,1871,1871,45,100,5
1872,1872,1872,49,97.01,14
1873,1873,1873,36,43.05,17
1874,1874,1874,29,100,9
1875,1875,1875,43,100,10
1876,1876,1876,32,100,11
1877,1877,1877,41,81.91,1
1878,1878,1878,25,66.99,2
1879,1879,1879,26,87.45,6
1880,1880,1880,45,49.3,8
1881,1881,1881,28,93.6,4
1882,1882,1882,43,100,3
1883,1883,1883,25,83.04,5
1884,1884,1884,46,92.09,7
1885,1885,1885,48,100,3
1886,1886,1886,32,100,2
1887,1887,1887,43,89.38,10
1888,1888,1888,25,44.21,9
1889,1889,1889,48,100,17
1890,1890,1890,30,61.15,16
1891,1891,1891,31,100,14
1892,1892,1892,25,100,11
1893,1893,1893,37,100,4
1894,1894,1894,35,53.72,6
1895,1895,1895,38,100,5
1896,1896,1896,33,100,8
1897,1897,1897,39,56.85,1
1898,1898,1898,39,29.54,13
1899,1899,1899,23,37.63,12
1900,1900,1900,31,35.29,15
1901,1901,1901,44,100,7
1902,1902,1902,40,100,7
1903,1903,1903,21,100,11
1904,1904,1904,29,100,2
1905,1905,1905,34,52.87,5
1906,1906,1906,25,100,3
1907,1907,1907,28,100,8
1908,1908,1908,42,100,4
1909,1909,1909,27,87.64,6
1910,1910,1910,38,45.45,1
1911,1911,1911,34,56.24,10
1912,1912,1912,30,99.13,9
1913,1913,1913,38,100,5
1914,1914,1914,46,100,6
1915,1915,1915,36,100,4
1916,1916,1916,45,100,14
1917,1917,1917,42,100,13
1918,1918,1918,20,100,1
1919,1919,1919,23,100,3
1920,1920,1920,29,100,8
1921,1921,1921,44,53.18,11
1922,1922,1922,39,37.13,15
1923,1923,1923,38,100,10
1924,1924,1924,35,66.49,9
