Order_id,Customer_id,Order_number, Order_date, Status 
735,42,10181,11/12/2003,Shipped
736,57,10182,11/21/2003,Shipped
737,57,10182,12/2/2003,Shipped
738,57,10182,1/26/2004,Shipped
739,57,10182,3/2/2004,Shipped
740,57,10182,4/26/2004,Shipped
741,57,10182,8/17/2004,Shipped
742,57,10182,9/1/2004,Shipped
743,57,10182,10/11/2004,Shipped
744,57,10182,10/21/2004,Shipped
745,57,10182,11/4/2004,Shipped
746,57,10182,11/17/2004,Shipped
747,57,10182,11/25/2004,Shipped
748,57,10182,12/9/2004,Shipped
749,57,10182,1/12/2005,Resolved
750,57,10182,2/16/2005,Shipped
751,57,10182,3/4/2005,Shipped
752,57,10182,4/23/2005,Shipped
753,19,10183,5/29/2005,In Process
754,19,10183,1/29/2003,Shipped
755,19,10183,4/1/2003,Shipped
756,19,10183,5/28/2003,Shipped
757,19,10183,7/24/2003,Shipped
758,19,10183,9/21/2003,Shipped
759,19,10183,10/22/2003,Shipped
760,19,10183,11/6/2003,Shipped
761,19,10183,11/14/2003,Shipped
762,19,10183,11/25/2003,Shipped
763,19,10183,12/9/2003,Shipped
764,19,10183,2/4/2004,Shipped
765,43,10184,3/11/2004,Shipped
766,43,10184,5/5/2004,Shipped
767,43,10184,6/15/2004,Shipped
768,43,10184,7/20/2004,Shipped
769,43,10184,8/19/2004,Shipped
770,43,10184,9/8/2004,Shipped
771,43,10184,10/13/2004,Shipped
772,43,10184,10/22/2004,Shipped
773,43,10184,11/4/2004,Shipped
774,43,10184,11/19/2004,On Hold
775,43,10184,11/29/2004,Shipped
776,43,10184,12/10/2004,Shipped
777,43,10184,1/20/2005,Shipped
778,56,10185,2/17/2005,Shipped
779,56,10185,3/9/2005,Shipped
780,56,10185,5/3/2005,Shipped
781,56,10185,5/31/2005,In Process
782,56,10185,2/17/2003,Shipped
783,56,10185,4/29/2003,Shipped
784,56,10185,6/27/2003,Shipped
785,56,10185,8/25/2003,Shipped
786,56,10185,10/28/2003,Shipped
787,56,10185,1/12/2004,Shipped
788,56,10185,2/20/2004,Shipped
789,56,10185,4/2/2004,Shipped
790,56,10185,5/11/2004,Shipped
791,56,10185,6/28/2004,Shipped
792,56,10185,7/23/2004,Shipped
793,56,10185,8/21/2004,Shipped
794,31,10186,9/16/2004,Shipped
795,31,10186,10/15/2004,Shipped
796,31,10186,11/2/2004,Shipped
797,31,10186,11/10/2004,Resolved
798,31,10186,11/23/2004,Shipped
799,31,10186,12/4/2004,Shipped
800,31,10186,2/2/2005,Shipped
801,31,10186,3/1/2005,Resolved
802,31,10186,3/30/2005,Shipped
803,42,10188,4/3/2005,On Hold
804,42,10188,5/10/2005,Shipped
805,42,10188,2/24/2003,Shipped
806,42,10188,4/29/2003,Shipped
807,42,10188,7/1/2003,Shipped
808,42,10188,8/25/2003,Shipped
809,42,10188,10/10/2003,Shipped
810,42,10188,10/28/2003,Shipped
811,87,10189,11/11/2003,Shipped
812,34,10190,11/18/2003,Shipped
813,34,10190,12/1/2003,Shipped
814,34,10190,1/12/2004,Shipped
815,34,10190,2/20/2004,Shipped
816,85,10191,4/3/2004,Shipped
817,85,10191,5/18/2004,Shipped
818,85,10191,6/28/2004,Shipped
819,85,10191,7/23/2004,Shipped
820,85,10191,8/27/2004,Shipped
821,85,10191,9/27/2004,Shipped
822,85,10191,10/15/2004,Shipped
823,85,10191,11/2/2004,Shipped
824,85,10191,11/15/2004,Shipped
825,62,10192,11/23/2004,Shipped
826,62,10192,1/5/2005,Shipped
827,62,10192,2/2/2005,Shipped
828,62,10192,3/3/2005,Shipped
829,62,10192,4/7/2005,Shipped
830,62,10192,5/13/2005,Disputed
831,62,10192,1/9/2003,Shipped
832,62,10192,3/18/2003,Shipped
833,62,10192,5/21/2003,Shipped
834,62,10192,7/16/2003,Shipped
835,62,10192,9/12/2003,Shipped
836,62,10192,10/18/2003,Shipped
837,62,10192,11/5/2003,Shipped
838,62,10192,11/12/2003,Shipped
839,62,10192,11/21/2003,Shipped
840,62,10192,12/3/2003,Shipped
841,5,10193,1/26/2004,Shipped
842,5,10193,3/2/2004,Shipped
843,5,10193,4/29/2004,Shipped
844,5,10193,6/4/2004,Shipped
845,5,10193,8/17/2004,Shipped
846,5,10193,9/3/2004,Shipped
847,5,10193,10/11/2004,Shipped
848,5,10193,10/21/2004,Shipped
849,5,10193,11/4/2004,Shipped
850,5,10193,11/17/2004,Shipped
851,5,10193,11/29/2004,Shipped
852,5,10193,12/9/2004,Shipped
853,5,10193,1/12/2005,Resolved
854,5,10193,2/16/2005,Shipped
855,5,10193,3/4/2005,Shipped
856,5,10193,5/29/2005,In Process
857,73,10194,3/10/2003,Shipped
858,73,10194,5/20/2003,Shipped
859,73,10194,7/10/2003,Shipped
860,73,10194,9/11/2003,Shipped
861,73,10194,10/17/2003,Shipped
862,73,10194,11/5/2003,Shipped
863,73,10194,11/12/2003,Shipped
864,73,10194,11/20/2003,Shipped
865,73,10194,12/2/2003,Shipped
866,73,10194,1/16/2004,Shipped
867,73,10194,2/26/2004,Shipped
868,55,10195,4/13/2004,Shipped
869,55,10195,6/1/2004,Cancelled
870,55,10195,7/6/2004,Shipped
871,55,10195,8/6/2004,Shipped
872,55,10195,8/30/2004,Shipped
873,55,10195,10/5/2003,Shipped
874,55,10195,10/16/2004,Shipped
875,55,10195,11/4/2004,Shipped
876,55,10195,11/17/2004,Shipped
877,55,10195,11/24/2004,Shipped
878,80,10196,1/10/2005,Shipped
879,80,10196,2/10/2005,Shipped
880,80,10196,4/22/2005,On Hold
881,80,10196,5/17/2005,Shipped
882,80,10196,1/29/2003,Shipped
883,80,10196,3/24/2003,Shipped
884,80,10196,5/28/2003,Shipped
885,80,10196,7/16/2003,Shipped
886,33,10197,9/19/2003,Shipped
887,33,10197,10/20/2003,Shipped
888,33,10197,11/6/2003,Shipped
889,33,10197,11/13/2003,Shipped
890,33,10197,11/21/2003,Shipped
891,33,10197,12/5/2003,Shipped
892,33,10197,1/29/2004,Shipped
893,33,10197,3/10/2004,Shipped
894,33,10197,4/29/2004,Shipped
895,33,10197,6/14/2004,Shipped
896,33,10197,7/19/2004,Shipped
897,33,10197,8/17/2004,Shipped
898,33,10197,9/8/2004,Shipped
899,33,10197,10/11/2004,Shipped
900,26,10198,10/21/2004,Shipped
901,26,10198,11/4/2004,Shipped
902,26,10198,11/18/2004,Shipped
903,26,10198,11/29/2004,Shipped
904,26,10198,12/10/2004,Shipped
905,26,10198,1/20/2005,Shipped
906,92,10199,2/17/2005,Shipped
907,92,10199,3/9/2005,Shipped
908,92,10199,5/30/2005,In Process
909,58,10201,1/29/2003,Shipped
910,58,10201,3/25/2003,Shipped
911,58,10201,5/28/2003,Shipped
912,58,10201,7/16/2003,Shipped
913,58,10201,9/19/2003,Shipped
914,58,10201,10/20/2003,Shipped
915,58,10201,11/5/2003,Shipped
916,34,10203,11/13/2003,Shipped
917,34,10203,11/21/2003,Shipped
918,34,10203,12/5/2003,Shipped
919,34,10203,1/29/2004,Shipped
920,34,10203,3/10/2004,Shipped
921,34,10203,4/29/2004,Shipped
922,34,10203,6/14/2004,Shipped
923,34,10203,7/16/2004,Shipped
924,34,10203,8/17/2004,Shipped
925,34,10203,9/8/2004,Shipped
926,34,10203,10/11/2004,Shipped
927,60,10204,10/21/2004,Shipped
928,60,10204,11/4/2004,Shipped
929,60,10204,11/17/2004,Shipped
930,60,10204,11/29/2004,Shipped
931,60,10204,12/10/2004,Shipped
932,60,10204,1/20/2005,Shipped
933,60,10204,2/17/2005,Shipped
934,60,10204,3/10/2005,Shipped
935,60,10204,5/30/2005,In Process
936,60,10204,2/17/2003,Shipped
937,60,10204,4/28/2003,Shipped
938,60,10204,6/16/2003,Shipped
939,60,10204,8/10/2003,Shipped
940,60,10204,10/6/2003,Shipped
941,60,10204,10/23/2003,Cancelled
942,60,10204,11/8/2003,Shipped
943,60,10204,11/14/2003,Shipped
944,34,10205,11/26/2003,Shipped
945,34,10205,1/9/2004,Shipped
946,34,10205,2/19/2004,Shipped
947,34,10205,5/7/2004,Cancelled
948,34,10205,6/24/2004,Cancelled
949,18,10206,7/21/2004,Shipped
950,18,10206,8/20/2004,Shipped
951,18,10206,9/15/2004,Shipped
952,18,10206,10/14/2004,Shipped
953,18,10206,11/1/2004,Shipped
954,18,10206,11/10/2004,Resolved
955,18,10206,11/22/2004,Shipped
956,18,10206,12/2/2004,Shipped
957,18,10206,1/31/2005,Shipped
958,18,10206,3/1/2005,Resolved
959,18,10206,3/30/2005,Shipped
960,30,10207,4/1/2005,Shipped
961,30,10207,5/6/2005,On Hold
962,30,10207,1/29/2003,Shipped
963,30,10207,3/25/2003,Shipped
964,30,10207,5/28/2003,Shipped
965,30,10207,7/16/2003,Shipped
966,30,10207,9/19/2003,Shipped
967,30,10207,10/20/2003,Shipped
968,30,10207,11/5/2003,Shipped
969,30,10207,11/13/2003,Shipped
970,30,10207,11/21/2003,Shipped
971,30,10207,12/5/2003,Shipped
972,30,10207,1/29/2004,Shipped
973,30,10207,3/10/2004,Shipped
974,30,10207,4/29/2004,Shipped
975,30,10207,6/14/2004,Shipped
976,73,10208,7/19/2004,Shipped
977,73,10208,8/17/2004,Shipped
978,73,10208,9/8/2004,Shipped
979,73,10208,10/11/2004,Shipped
980,73,10208,10/21/2004,Shipped
981,73,10208,11/4/2004,Shipped
982,73,10208,11/17/2004,Shipped
983,73,10208,11/29/2004,Shipped
984,73,10208,12/10/2004,Shipped
985,73,10208,1/20/2005,Shipped
986,73,10208,2/17/2005,Shipped
987,73,10208,3/10/2005,Shipped
988,73,10208,5/30/2005,In Process
989,73,10208,2/11/2003,Shipped
990,73,10208,4/16/2003,Shipped
991,51,10209,6/6/2003,Shipped
992,51,10209,8/8/2003,Shipped
993,51,10209,9/28/2003,Shipped
994,51,10209,10/21/2003,Shipped
995,51,10209,11/7/2003,Shipped
996,51,10209,11/14/2003,Shipped
997,51,10209,11/26/2003,Shipped
998,51,10209,1/2/2004,Shipped
999,64,10210,2/18/2004,Shipped
1000,64,10210,3/20/2004,Shipped
1001,64,10210,5/7/2004,Cancelled
1002,64,10210,7/21/2004,Shipped
1003,64,10210,8/20/2004,Shipped
1004,64,10210,9/9/2004,Shipped
1005,64,10210,10/14/2004,Shipped
1006,64,10210,10/22/2004,Shipped
1007,64,10210,11/5/2004,Shipped
1008,64,10210,11/20/2004,Shipped
1009,64,10210,12/2/2004,Shipped
1010,64,10210,1/26/2005,Shipped
1011,64,10210,2/22/2005,Shipped
1012,64,10210,3/23/2005,Shipped
1013,64,10210,5/6/2005,On Hold
1014,64,10210,1/31/2003,Shipped
1015,64,10210,3/10/2003,Shipped
1016,9,10211,4/1/2003,Shipped
1017,9,10211,5/8/2003,Shipped
1018,9,10211,6/3/2003,Shipped
1019,9,10211,7/4/2003,Shipped
1020,9,10211,8/1/2003,Shipped
1021,9,10211,9/11/2003,Shipped
1022,9,10211,9/21/2003,Shipped
1023,9,10211,10/11/2003,Shipped
1024,9,10211,10/22/2003,Shipped
1025,9,10211,11/5/2003,Shipped
1026,9,10211,11/6/2003,Shipped
1027,9,10211,11/12/2003,Shipped
1028,9,10211,11/14/2003,Shipped
1029,9,10211,11/20/2003,Shipped
1030,9,10211,11/25/2003,Shipped
1031,34,10212,12/2/2003,Shipped
1032,34,10212,12/9/2003,Shipped
1033,34,10212,1/16/2004,Shipped
1034,34,10212,2/22/2004,Shipped
1035,34,10212,3/11/2004,Shipped
1036,34,10212,4/12/2004,Shipped
1037,34,10212,5/5/2004,Shipped
1038,34,10212,6/1/2004,Cancelled
1039,34,10212,6/15/2004,Shipped
1040,34,10212,7/6/2004,Shipped
1041,34,10212,7/20/2004,Shipped
1042,34,10212,8/6/2004,Shipped
1043,34,10212,8/19/2004,Shipped
1044,34,10212,8/30/2004,Shipped
1045,34,10212,9/8/2004,Shipped
1046,34,10212,10/5/2003,Shipped
1047,31,10213,10/13/2004,Shipped
1048,31,10213,10/16/2004,Shipped
1049,31,10213,10/22/2004,Shipped
1050,25,10214,11/4/2004,Shipped
1051,25,10214,11/5/2004,Shipped
1052,25,10214,11/17/2004,Shipped
1053,25,10214,11/19/2004,On Hold
1054,25,10214,11/24/2004,Shipped
1055,25,10214,12/1/2004,Shipped
1056,25,10214,12/10/2004,Shipped
1057,92,10215,1/10/2005,Shipped
1058,92,10215,1/20/2005,Shipped
1059,92,10215,2/9/2005,Shipped
1060,92,10215,2/22/2005,Shipped
1061,92,10215,3/15/2005,Shipped
1062,92,10215,4/14/2005,Shipped
1063,92,10215,5/3/2005,Shipped
1064,92,10215,5/17/2005,Shipped
1065,92,10215,5/31/2005,In Process
1066,92,10215,2/11/2003,Shipped
1067,8,10216,4/16/2003,Shipped
1068,40,10217,6/6/2003,Shipped
1069,40,10217,8/8/2003,Shipped
1070,40,10217,9/28/2003,Shipped
1071,40,10217,10/22/2003,Shipped
1072,40,10217,11/7/2003,Shipped
1073,40,10217,11/14/2003,Shipped
1074,40,10217,11/26/2003,Shipped
1075,75,10219,1/2/2004,Shipped
1076,75,10219,2/18/2004,Shipped
1077,75,10219,3/20/2004,Shipped
1078,75,10219,5/7/2004,Cancelled
1079,21,10220,7/21/2004,Shipped
1080,21,10220,8/20/2004,Shipped
1081,21,10220,9/9/2004,Shipped
1082,21,10220,10/14/2004,Shipped
1083,21,10220,10/22/2004,Shipped
1084,21,10220,11/9/2004,Shipped
1085,21,10220,11/20/2004,Shipped
1086,21,10220,12/2/2004,Shipped
1087,21,10220,1/26/2005,Shipped
1088,66,10221,2/22/2005,Shipped
1089,66,10221,3/23/2005,Shipped
1090,66,10221,5/6/2005,On Hold
1091,66,10221,3/3/2003,Shipped
1092,66,10221,5/8/2003,Shipped
1093,22,10222,7/2/2003,Shipped
1094,22,10222,9/5/2003,Shipped
1095,22,10222,10/10/2003,Shipped
1096,22,10222,11/4/2003,Shipped
1097,22,10222,11/12/2003,Shipped
1098,22,10222,11/20/2003,Shipped
1099,22,10222,12/2/2003,Shipped
1100,22,10222,1/15/2004,Shipped
1101,22,10222,2/22/2004,Shipped
1102,22,10222,4/9/2004,Shipped
1103,22,10222,5/26/2004,Shipped
1104,22,10222,7/2/2004,Shipped
1105,22,10222,8/2/2004,Shipped
1106,22,10222,8/30/2004,Shipped
1107,22,10222,10/4/2003,Shipped
1108,22,10222,10/16/2004,Shipped
1109,22,10222,11/3/2004,Shipped
1110,22,10222,11/15/2004,Shipped
1111,6,10223,11/24/2004,Shipped
1112,6,10223,1/6/2005,Shipped
1113,6,10223,2/10/2005,Shipped
1114,6,10223,3/4/2005,Shipped
1115,6,10223,1/29/2003,Shipped
1116,6,10223,3/25/2003,Shipped
1117,6,10223,5/28/2003,Shipped
1118,6,10223,7/16/2003,Shipped
1119,6,10223,9/12/2003,Shipped
1120,6,10223,10/20/2003,Shipped
1121,6,10223,11/5/2003,Shipped
1122,6,10223,11/12/2003,Shipped
1123,6,10223,11/21/2003,Shipped
1124,6,10223,12/5/2003,Shipped
1125,6,10223,1/29/2004,Shipped
1126,27,10224,3/2/2004,Shipped
1127,27,10224,4/29/2004,Shipped
1128,27,10224,6/14/2004,Shipped
1129,27,10224,8/17/2004,Shipped
1130,27,10224,9/7/2004,Shipped
1131,27,10224,10/11/2004,Shipped
1132,89,10225,10/21/2004,Shipped
1133,89,10225,11/5/2004,Shipped
1134,89,10225,11/18/2004,Shipped
1135,89,10225,11/29/2004,Shipped
1136,89,10225,12/10/2004,Shipped
1137,89,10225,1/20/2005,Shipped
1138,89,10225,2/17/2005,Shipped
1139,89,10225,3/10/2005,Shipped
1140,89,10225,5/30/2005,In Process
1141,89,10225,3/3/2003,Shipped
1142,89,10225,5/8/2003,Shipped
1143,89,10225,7/2/2003,Shipped
1144,89,10225,9/5/2003,Shipped
1145,89,10225,10/10/2003,Shipped
1146,22,10226,11/4/2003,Shipped
1147,22,10226,11/12/2003,Shipped
1148,22,10226,11/20/2003,Shipped
1149,22,10226,12/2/2003,Shipped
1150,22,10226,1/15/2004,Shipped
1151,22,10226,2/22/2004,Shipped
1152,22,10226,4/9/2004,Shipped
1153,73,10227,5/26/2004,Shipped
1154,73,10227,7/2/2004,Shipped
1155,73,10227,8/2/2004,Shipped
1156,73,10227,8/30/2004,Shipped
1157,73,10227,10/4/2003,Shipped
1158,73,10227,10/16/2004,Shipped
1159,73,10227,11/3/2004,Shipped
1160,73,10227,11/16/2004,Shipped
1161,73,10227,11/24/2004,Shipped
1162,73,10227,12/7/2004,Shipped
1163,73,10227,1/6/2005,Shipped
1164,73,10227,2/10/2005,Shipped
1165,73,10227,3/4/2005,Shipped
1166,73,10227,3/10/2003,Shipped
1167,73,10227,5/20/2003,Shipped
1168,17,10228,7/10/2003,Shipped
1169,17,10228,9/11/2003,Shipped
1170,17,10228,10/17/2003,Shipped
1171,17,10228,11/5/2003,Shipped
1172,17,10228,11/12/2003,Shipped
1173,17,10228,11/20/2003,Shipped
1174,57,10229,12/2/2003,Shipped
1175,57,10229,1/16/2004,Shipped
1176,57,10229,2/26/2004,Shipped
1177,57,10229,4/13/2004,Shipped
1178,57,10229,6/1/2004,Cancelled
1179,57,10229,7/6/2004,Shipped
1180,57,10229,8/6/2004,Shipped
1181,57,10229,8/30/2004,Shipped
1182,57,10229,10/5/2003,Shipped
1183,57,10229,10/16/2004,Shipped
1184,57,10229,11/4/2004,Shipped
1185,57,10229,11/17/2004,Shipped
1186,57,10229,11/24/2004,Shipped
1187,57,10229,1/12/2005,Resolved
1188,14,10230,2/10/2005,Shipped
1189,14,10230,4/15/2005,Disputed
1190,14,10230,5/17/2005,Shipped
1191,14,10230,3/3/2003,Shipped
1192,14,10230,5/8/2003,Shipped
1193,14,10230,7/2/2003,Shipped
1194,14,10230,9/3/2003,Shipped
1195,14,10230,10/10/2003,Shipped
1196,16,10231,11/4/2003,Shipped
1197,16,10231,11/11/2003,Shipped
1198,39,10232,11/20/2003,Shipped
1199,39,10232,1/15/2004,Shipped
1200,39,10232,2/21/2004,Shipped
1201,39,10232,4/5/2004,Shipped
1202,39,10232,5/26/2004,Shipped
1203,39,10232,6/30/2004,Shipped
1204,39,10232,8/2/2004,Shipped
1205,39,10232,8/28/2004,Shipped
1206,82,10233,9/30/2004,Shipped
1207,82,10233,10/16/2004,Shipped
1208,82,10233,11/3/2004,Shipped
1209,70,10235,11/16/2004,Shipped
1210,70,10235,11/24/2004,Shipped
1211,70,10235,12/7/2004,Shipped
1212,70,10235,1/6/2005,Shipped
1213,70,10235,2/10/2005,Shipped
1214,70,10235,3/4/2005,Shipped
1215,70,10235,4/8/2005,Shipped
1216,70,10235,2/17/2003,Shipped
1217,70,10235,4/28/2003,Shipped
1218,70,10235,6/16/2003,Shipped
1219,70,10235,8/10/2003,Shipped
1220,70,10235,10/6/2003,Shipped
1221,59,10236,10/23/2003,Cancelled
1222,59,10236,11/8/2003,Shipped
1223,59,10236,11/14/2003,Shipped
1224,90,10237,11/26/2003,Shipped
1225,90,10237,1/9/2004,Shipped
1226,90,10237,2/19/2004,Shipped
1227,90,10237,5/8/2004,Shipped
1228,90,10237,6/24/2004,Cancelled
1229,90,10237,7/21/2004,Shipped
1230,90,10237,8/20/2004,Shipped
1231,90,10237,9/15/2004,Shipped
1232,90,10237,10/14/2004,Shipped
1233,28,10238,11/1/2004,Shipped
1234,28,10238,11/12/2004,Shipped
1235,28,10238,11/22/2004,Shipped
1236,28,10238,12/3/2004,Shipped
1237,28,10238,1/31/2005,Shipped
1238,28,10238,3/1/2005,Resolved
1239,28,10238,3/30/2005,Shipped
1240,28,10238,4/1/2005,Shipped
1241,65,10239,5/9/2005,Disputed
1242,65,10239,1/31/2003,Shipped
1243,65,10239,4/16/2003,Shipped
1244,65,10239,6/3/2003,Shipped
1245,65,10239,8/8/2003,Shipped
1246,64,10240,9/25/2003,Shipped
1247,64,10240,10/22/2003,Shipped
1248,64,10240,11/6/2003,Shipped
1249,54,10241,11/14/2003,Shipped
1250,54,10241,11/26/2003,Shipped
1251,54,10241,12/9/2003,Shipped
1252,54,10241,2/12/2004,Shipped
1253,54,10241,3/15/2004,Shipped
1254,54,10241,5/5/2004,Shipped
1255,54,10241,7/20/2004,Shipped
1256,54,10241,8/20/2004,Shipped
1257,54,10241,9/8/2004,Shipped
1258,54,10241,10/14/2004,Shipped
1259,54,10241,10/22/2004,Shipped
1260,54,10241,11/5/2004,Shipped
1261,52,10242,11/21/2004,Shipped
1262,30,10243,12/1/2004,Shipped
1263,30,10243,12/10/2004,Shipped
1264,34,10244,1/26/2005,Shipped
1265,34,10244,2/22/2005,Shipped
1266,34,10244,3/15/2005,Shipped
1267,34,10244,5/5/2005,Shipped
1268,34,10244,1/6/2003,Shipped
1269,34,10244,3/18/2003,Shipped
1270,34,10244,5/21/2003,Shipped
1271,34,10244,9/11/2003,Shipped
1272,34,10244,10/18/2003,Shipped
1273,80,10245,11/5/2003,Shipped
1274,80,10245,11/12/2003,Shipped
1275,80,10245,11/21/2003,Shipped
1276,80,10245,12/2/2003,Shipped
1277,80,10245,1/22/2004,Shipped
1278,80,10245,3/2/2004,Shipped
1279,80,10245,4/13/2004,Shipped
1280,80,10245,8/17/2004,Shipped
1281,80,10245,9/1/2004,Shipped
1282,34,10246,10/6/2003,Shipped
1283,34,10246,10/16/2004,Shipped
1284,34,10246,11/17/2004,Shipped
1285,34,10246,11/25/2004,Shipped
1286,34,10246,1/12/2005,Resolved
1287,34,10246,2/16/2005,Shipped
1288,34,10246,4/22/2005,On Hold
1289,34,10246,5/29/2005,In Process
1290,34,10246,2/11/2003,Shipped
1291,34,10246,4/16/2003,Shipped
1292,34,10246,6/6/2003,Shipped
1293,79,10247,8/8/2003,Shipped
1294,79,10247,9/28/2003,Shipped
1295,79,10247,10/21/2003,Shipped
1296,79,10247,11/7/2003,Shipped
1297,79,10247,11/14/2003,Shipped
1298,79,10247,11/26/2003,Shipped
1299,46,10248,1/2/2004,Shipped
1300,46,10248,2/18/2004,Shipped
1301,46,10248,3/20/2004,Shipped
1302,46,10248,5/7/2004,Cancelled
1303,46,10248,6/17/2004,Shipped
1304,46,10248,7/21/2004,Shipped
1305,46,10248,8/20/2004,Shipped
1306,46,10248,9/9/2004,Shipped
1307,46,10248,10/14/2004,Shipped
1308,46,10248,10/29/2004,Shipped
1309,46,10248,11/9/2004,Shipped
1310,46,10248,11/21/2004,Shipped
1311,46,10248,12/2/2004,Shipped
1312,46,10248,1/26/2005,Shipped
1313,17,10249,2/22/2005,Shipped
1314,17,10249,3/23/2005,Shipped
1315,17,10249,5/6/2005,On Hold
1316,17,10249,1/29/2003,Shipped
1317,17,10249,4/1/2003,Shipped
1318,83,10250,5/28/2003,Shipped
1319,83,10250,7/24/2003,Shipped
1320,83,10250,9/19/2003,Shipped
1321,83,10250,10/21/2003,Resolved
1322,83,10250,11/6/2003,Shipped
1323,83,10250,11/13/2003,Shipped
1324,83,10250,11/25/2003,Shipped
1325,83,10250,12/9/2003,Shipped
1326,83,10250,2/4/2004,Shipped
1327,83,10250,3/11/2004,Shipped
1328,83,10250,5/4/2004,Shipped
1329,83,10250,6/15/2004,Shipped
1330,83,10250,7/19/2004,Shipped
1331,83,10250,8/19/2004,Shipped
1332,82,10251,9/8/2004,Shipped
1333,82,10251,10/13/2004,Shipped
1334,82,10251,10/22/2004,Shipped
1335,82,10251,11/5/2004,Shipped
1336,82,10251,11/19/2004,On Hold
1337,82,10251,11/29/2004,Shipped
1338,9,10252,12/10/2004,Shipped
1339,9,10252,1/20/2005,Shipped
1340,9,10252,2/17/2005,Shipped
1341,9,10252,5/1/2005,Shipped
1342,9,10252,5/31/2005,In Process
1343,9,10252,1/29/2003,Shipped
1344,9,10252,3/26/2003,Shipped
1345,9,10252,5/28/2003,Shipped
1346,9,10252,7/24/2003,Shipped
1347,88,10253,9/19/2003,Shipped
1348,88,10253,10/21/2003,Resolved
1349,88,10253,11/6/2003,Shipped
1350,88,10253,11/13/2003,Shipped
1351,88,10253,11/25/2003,Shipped
1352,88,10253,12/5/2003,Shipped
1353,88,10253,1/29/2004,Shipped
1354,88,10253,3/11/2004,Shipped
1355,88,10253,5/4/2004,Shipped
1356,88,10253,6/15/2004,Shipped
1357,88,10253,7/19/2004,Shipped
1358,88,10253,8/19/2004,Shipped
1359,88,10253,9/8/2004,Shipped
1360,88,10253,10/11/2004,Shipped
1361,54,10255,10/21/2004,Shipped
1362,54,10255,11/5/2004,Shipped
1363,28,10256,11/18/2004,Shipped
1364,28,10256,11/1/2004,Shipped
1365,83,10257,12/10/2004,Shipped
1366,83,10257,1/20/2005,Shipped
1367,83,10257,2/17/2005,Shipped
1368,83,10257,5/1/2005,Shipped
1369,83,10257,5/31/2005,In Process
1370,84,10258,3/3/2003,Shipped
1371,84,10258,5/8/2003,Shipped
1372,84,10258,7/2/2003,Shipped
1373,84,10258,9/3/2003,Shipped
1374,84,10258,10/10/2003,Shipped
1375,84,10258,11/4/2003,Shipped
1376,40,10259,11/11/2003,Shipped
1377,40,10259,11/20/2003,Shipped
1378,40,10259,1/15/2004,Shipped
1379,40,10259,2/22/2004,Shipped
1380,40,10259,4/9/2004,Shipped
1381,40,10259,5/26/2004,Shipped
1382,40,10259,6/30/2004,Shipped
1383,40,10259,8/2/2004,Shipped
1384,40,10259,8/30/2004,Shipped
1385,40,10259,9/30/2004,Shipped
1386,40,10259,10/16/2004,Shipped
1387,40,10259,11/3/2004,Shipped
1388,40,10259,11/16/2004,Shipped
1389,67,10261,11/24/2004,Shipped
1390,67,10261,12/7/2004,Shipped
1391,67,10261,1/6/2005,Shipped
1392,67,10261,2/10/2005,Shipped
1393,67,10261,3/4/2005,Shipped
1394,67,10261,3/18/2003,Shipped
1395,67,10261,5/21/2003,Shipped
1396,67,10261,9/11/2003,Shipped
1397,67,10261,10/17/2003,Shipped
1398,34,10262,11/5/2003,Shipped
1399,34,10262,11/12/2003,Shipped
1400,34,10262,11/21/2003,Shipped
1401,34,10262,12/2/2003,Shipped
1402,34,10262,1/22/2004,Shipped
1403,34,10262,3/2/2004,Shipped
1404,34,10262,4/13/2004,Shipped
1405,34,10262,7/7/2004,Shipped
1406,34,10262,8/9/2004,Shipped
1407,34,10262,9/1/2004,Shipped
1408,34,10262,10/6/2003,Shipped
1409,34,10262,10/16/2004,Shipped
1410,34,10262,11/17/2004,Shipped
1411,34,10262,11/25/2004,Shipped
1412,34,10262,1/12/2005,Resolved
1413,34,10262,2/16/2005,Shipped
1414,36,10263,4/22/2005,On Hold
1415,36,10263,5/29/2005,In Process
1416,36,10263,3/18/2003,Shipped
1417,36,10263,5/21/2003,Shipped
1418,36,10263,9/11/2003,Shipped
1419,36,10263,10/17/2003,Shipped
1420,36,10263,11/5/2003,Shipped
1421,36,10263,11/12/2003,Shipped
1422,36,10263,11/20/2003,Shipped
1423,36,10263,12/2/2003,Shipped
1424,36,10263,1/16/2004,Shipped
1425,38,10264,2/26/2004,Shipped
1426,38,10264,4/13/2004,Shipped
1427,38,10264,7/7/2004,Shipped
1428,38,10264,8/9/2004,Shipped
1429,38,10264,9/1/2004,Shipped
1430,38,10264,10/5/2003,Shipped
1431,38,10264,10/16/2004,Shipped
1432,5,10265,11/4/2004,Shipped
1433,5,10265,11/17/2004,Shipped
1434,47,10266,11/25/2004,Shipped
1435,47,10266,1/12/2005,Resolved
1436,47,10266,2/16/2005,Shipped
1437,47,10266,4/22/2005,On Hold
1438,47,10266,5/29/2005,In Process
1439,47,10266,1/31/2003,Shipped
1440,47,10266,4/4/2003,Shipped
1441,47,10266,6/3/2003,Shipped
1442,47,10266,8/1/2003,Shipped
1443,47,10266,9/25/2003,Shipped
1444,47,10266,10/22/2003,Shipped
1445,47,10266,11/6/2003,Shipped
1446,47,10266,11/14/2003,Shipped
